498430783699554305.txt:
['24165761', '498430783699554305', '0.0']->['33164207', '498430783699554305', '0.3']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['33164207', '498430783699554305', '0.3']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['203957378', '498430783699554305', '1.0']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['203957378', '498430783699554305', '1.0']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['475947737', '498430783699554305', '1.0']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['475947737', '498430783699554305', '1.0']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['367810627', '498430783699554305', '2.7']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['367810627', '498430783699554305', '2.7']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['144351126', '498430783699554305', '2.85']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['144351126', '498430783699554305', '2.85']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['245327879', '498430783699554305', '3.13']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['245327879', '498430783699554305', '3.13']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['19387147', '498430783699554305', '3.69']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['19387147', '498430783699554305', '3.69']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['192901546', '498430783699554305', '4.25']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['192901546', '498430783699554305', '4.25']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['1357424546', '498430783699554305', '4.58']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['1357424546', '498430783699554305', '4.58']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['5415352', '498430783699554305', '4.68']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['5415352', '498430783699554305', '4.68']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['575719338', '498430783699554305', '5.53']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['575719338', '498430783699554305', '5.53']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['36588385', '498430783699554305', '6.13']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['36588385', '498430783699554305', '6.13']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['405014688', '498430783699554305', '6.42']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['405014688', '498430783699554305', '6.42']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['2469076142', '498430783699554305', '6.72']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['2469076142', '498430783699554305', '6.72']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['622656101', '498430783699554305', '9.92']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['622656101', '498430783699554305', '9.92']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['846029510', '498430783699554305', '10.09']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['846029510', '498430783699554305', '10.09']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['374996407', '498430783699554305', '10.27']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['374996407', '498430783699554305', '10.27']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['158845117', '498430783699554305', '10.35']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['158845117', '498430783699554305', '10.35']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['24023991', '498430783699554305', '10.43']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['24023991', '498430783699554305', '10.43']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['244130179', '498430783699554305', '10.95']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['244130179', '498430783699554305', '10.95']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['17291479', '498430783699554305', '11.07']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['17291479', '498430783699554305', '11.07']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['30390202', '498430783699554305', '11.47']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['30390202', '498430783699554305', '11.47']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['47052792', '498430783699554305', '11.93']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['47052792', '498430783699554305', '11.93']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['42934584', '498430783699554305', '12.23']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['42934584', '498430783699554305', '12.23']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['17004629', '498430783699554305', '12.38']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['17004629', '498430783699554305', '12.38']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['20737589', '498430783699554305', '13.58']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['20737589', '498430783699554305', '13.58']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['545998805', '498430783699554305', '17.6']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['545998805', '498430783699554305', '17.6']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['342433793', '498430783699554305', '18.78']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['342433793', '498430783699554305', '18.78']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['223348602', '498430783699554305', '19.22']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['223348602', '498430783699554305', '19.22']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['26405535', '498430783699554305', '20.32']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['26405535', '498430783699554305', '20.32']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['954180344', '498430783699554305', '28.32']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['954180344', '498430783699554305', '28.32']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['153988608', '498430783699554305', '30.25']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['153988608', '498430783699554305', '30.25']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['363225375', '498430783699554305', '31.25']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['363225375', '498430783699554305', '31.25']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['2631613819', '498430783699554305', '31.43']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['2631613819', '498430783699554305', '31.43']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['25137418', '498430783699554305', '31.82']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['25137418', '498430783699554305', '31.82']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['555256262', '498430783699554305', '35.38']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['555256262', '498430783699554305', '35.38']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['1520501', '498430783699554305', '35.58']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['1520501', '498430783699554305', '35.58']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['167581897', '498430783699554305', '36.6']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['167581897', '498430783699554305', '36.6']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['38432953', '498430783699554305', '37.55']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['38432953', '498430783699554305', '37.55']  (Tweet is both parent and child)
['36588385', '498430783699554305', '6.13']->['38218341', '498430783699554305', '39.52']  (Multiple inconsistent parents)
['36588385', '498430783699554305', '6.13']->['38218341', '498430783699554305', '39.52']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['104093658', '498430783699554305', '40.93']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['104093658', '498430783699554305', '40.93']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['1321704288', '498430783699554305', '41.35']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['1321704288', '498430783699554305', '41.35']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['17395031', '498430783699554305', '42.95']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['17395031', '498430783699554305', '42.95']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['21598368', '498430783699554305', '44.43']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['21598368', '498430783699554305', '44.43']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['197836665', '498430783699554305', '44.55']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['197836665', '498430783699554305', '44.55']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['2344439264', '498430783699554305', '45.7']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['2344439264', '498430783699554305', '45.7']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['29986568', '498430783699554305', '50.28']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['29986568', '498430783699554305', '50.28']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['50858923', '498430783699554305', '55.33']  (Multiple inconsistent parents)
['24165761', '498430783699554305', '0.0']->['50858923', '498430783699554305', '55.33']  (Tweet is both parent and child)
['24165761', '498430783699554305', '0.0']->['46549541', '498430783699554305', '58.1']  (Multiple inconsistent parents)
